-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found hardware_interface: 2.36.1 (/home/nata/ws_ruka/install/hardware_interface/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_gtest: 1.3.6 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nata/ws_ruka/build/ruka
[ 50%] [32mBuilding CXX object CMakeFiles/ruka.dir/hardware/ruka_hardware.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libruka.so[0m
[100%] Built target ruka
-- Install configuration: ""
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/ruka.xml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/demo.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/rsp.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/warehouse_db.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/view_ruka.rviz
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/view_ruka.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/spawn_controllers.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/moveit_rviz.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/setup_assistant.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/try.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/move_group.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/launch/ruka_controller.launch.py
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/sensors_3d.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/pilz_cartesian_limits.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/kinematics.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/ruka.urdf.xacro
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/moveit.rviz
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/view.rviz
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/initial_positions.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/ros2_controllers.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/joint_limits.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/moveit_controllers.yaml
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/ruka.ros2_control.xacro
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/ruka.srdf
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/config/ruka.urdf
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/.setup_assistant
-- Installing: /home/nata/ws_ruka/install/ruka/include/ruka
-- Installing: /home/nata/ws_ruka/install/ruka/include/ruka/ruka_hardware.hpp
-- Installing: /home/nata/ws_ruka/install/ruka/lib/libruka.so
-- Set runtime path of "/home/nata/ws_ruka/install/ruka/lib/libruka.so" to ""
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/library_path.sh
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/library_path.dsv
-- Installing: /home/nata/ws_ruka/install/ruka/share/ament_index/resource_index/package_run_dependencies/ruka
-- Installing: /home/nata/ws_ruka/install/ruka/share/ament_index/resource_index/parent_prefix_path/ruka
